time_stamp,node,light,sound,temp,smoke
22:50:41,1,,,,
22:50:42,1,1003,493,538,
22:50:43,1,1003,503,538,
22:50:44,1,,,,
22:50:45,1,,,,
22:50:46,1,,,,
22:50:47,1,,,,
22:50:48,1,,,,
22:50:49,1,1003,506,539,
22:50:50,1,1003,469,539,
22:50:51,1,,,,
22:50:52,1,,,,
22:50:53,1,,,,
22:50:54,1,1003,494,539,
22:50:55,1,,,,
22:50:56,1,,,,
22:50:57,1,,,,
22:50:58,1,,,,
22:50:59,1,1003,499,538,
22:51:00,1,1003,494,538,
22:51:01,1,,,,
22:51:02,1,1003,495,538,
22:51:03,1,1003,470,538,
22:51:04,1,,,,
22:51:05,1,1003,491,538,
22:51:06,1,1003,485,538,
22:51:07,1,1003,494,538,
22:51:08,1,1003,489,538,
22:51:09,1,1003,487,539,
22:51:10,1,,,,
22:51:11,1,1002,478,538,
22:51:12,1,1003,492,539,
22:51:13,1,1002,497,538,
22:51:14,1,1003,482,538,
22:51:15,1,,,,
22:51:16,1,1003,492,538,
22:51:17,1,1003,476,538,
22:51:18,1,1003,499,538,
22:51:19,1,1003,487,538,
22:51:20,1,1003,496,538,
22:51:21,1,1003,527,538,
22:51:22,1,,,,
22:51:23,1,,,,
22:51:24,1,,,,
22:51:25,1,,,,
22:51:26,1,1003,642,539,
22:51:27,1,,,,
22:51:28,1,1003,498,538,
22:51:29,1,1003,494,538,
22:51:30,1,1003,500,538,
22:51:31,1,1003,500,538,
22:51:32,1,1002,496,538,
22:51:33,1,1003,471,538,
22:51:34,1,1003,490,538,
22:51:35,1,1003,496,538,
22:51:36,1,1003,498,538,
22:51:37,1,1003,501,538,
22:51:38,1,,,,
22:51:39,1,,,,
22:51:40,1,,,,
22:51:41,1,,,,
22:51:42,1,,,,
22:51:43,1,1003,496,538,502
22:51:44,1,,,,
22:51:45,1,1003,492,538,352
22:51:46,1,,,,
22:51:47,1,,,,
22:51:48,1,,,,
22:51:49,1,,,,
22:51:50,1,,,,
22:51:51,1,1003,501,538,505
22:51:52,1,1003,488,538,521
22:51:53,1,1003,496,538,519
22:51:54,1,1003,485,538,499
22:51:55,1,1003,496,538,461
22:51:56,1,,,,
22:51:57,1,,,,
22:51:58,1,1004,507,540,572
22:51:59,1,1005,493,547,404
22:52:00,1,1006,516,551,308
22:52:01,1,,,,
22:52:02,1,1005,493,557,573
22:52:03,1,1004,490,559,437
22:52:04,1,1005,508,560,704
22:52:05,1,1004,476,564,450
22:52:06,1,,,,
22:52:07,1,1003,493,566,576
22:52:08,1,1004,487,568,449
22:52:09,1,1003,643,571,559
22:52:10,1,1003,487,573,549
22:52:11,1,1004,466,580,428
22:52:12,1,1004,520,583,452
22:52:13,1,1003,505,586,474
22:52:14,1,1003,496,588,462
22:52:15,1,1004,507,591,440
22:52:16,1,1003,476,593,496
22:52:17,1,1004,499,595,506
22:52:18,1,1004,489,597,485
22:52:19,1,1003,491,602,510
22:52:20,1,1002,491,609,455
22:52:21,1,1002,492,610,521
22:52:22,1,1004,514,613,429
22:52:23,1,1003,474,615,548
22:52:24,1,1003,511,618,542
22:52:25,1,1003,483,622,517
22:52:26,1,1004,479,624,482
22:52:27,1,1004,526,626,376
22:52:28,1,1002,478,628,480
22:52:29,1,1002,526,636,509
22:52:30,1,1002,522,636,472
22:52:31,1,1002,499,636,515
22:52:32,1,1001,495,638,540
22:52:33,1,1002,496,639,877
22:52:34,1,1002,492,641,875
22:52:35,1,1002,478,643,885
22:52:36,1,1002,489,644,866
22:52:37,1,1002,499,645,892
22:52:38,1,1002,500,646,907
22:52:39,1,1002,487,647,891
22:52:40,1,1002,496,648,908
22:52:41,1,1002,494,650,897
22:52:42,1,,,,
22:52:43,1,,,,
22:52:44,1,1002,511,653,837
22:52:45,1,1002,494,655,913
22:52:46,1,1002,482,655,845
22:52:47,1,1002,497,655,897
22:52:48,1,1002,489,655,842
22:52:49,1,,,,
22:52:50,1,,,,
22:52:51,1,,,,
22:52:52,1,,,,
22:52:53,1,,,,
22:52:54,1,,,,
22:52:55,1,,,,
22:52:56,1,1002,485,659,872
22:52:57,1,,,,
22:52:58,1,,,,
22:52:59,1,,,,
22:53:00,1,,,,
22:53:01,1,,,,
22:53:02,1,,,,
22:53:03,1,,,,
22:53:04,1,,,,
22:53:05,1,1002,497,662,768
22:53:06,1,,,,
22:53:07,1,1002,512,661,873
22:53:08,1,1002,514,662,900
22:53:09,1,,,,
22:53:10,1,1003,481,662,761
22:53:11,1,,,,
22:53:12,1,,,,
22:53:13,1,,,,
22:53:14,1,,,,
22:53:15,1,1002,494,667,868
22:53:16,1,1003,510,668,826
22:53:17,1,1003,482,669,888
22:53:18,1,1002,506,671,889
22:53:19,1,1002,524,670,892
22:53:20,1,1002,491,670,911
22:53:21,1,1002,487,670,837
22:53:22,1,1003,510,672,991
22:53:23,1,,,,
22:53:24,1,1002,499,674,854
22:53:25,1,1002,493,675,915
22:53:26,1,1002,492,675,769
22:53:27,1,1002,499,676,765
22:53:28,1,1002,504,677,810
22:53:29,1,1003,481,686,872
22:53:30,1,1004,490,687,942
22:53:31,1,1003,491,689,986
22:53:32,1,1004,497,693,894
22:53:33,1,1003,492,696,957
22:53:34,1,1003,499,697,895
22:53:35,1,1003,494,698,893
22:53:36,1,1002,342,697,887
22:53:37,1,1002,342,697,794
22:53:38,1,1002,483,698,878
22:53:39,1,1002,494,698,923
22:53:40,1,1001,502,698,851
22:53:41,1,1002,505,699,871
22:53:42,1,,,,
22:53:43,1,1002,489,700,874
22:53:44,1,1002,490,700,899
22:53:45,1,1002,494,700,870
22:53:46,1,1002,489,698,903
22:53:47,1,1002,506,698,827
22:53:48,1,1002,499,698,766
22:53:49,1,1002,486,698,905
22:53:50,1,1002,488,698,824
22:53:51,1,1002,495,698,862
22:53:52,1,1002,498,698,882
22:53:53,1,1002,501,699,798
22:53:54,1,1002,500,701,983
22:53:55,1,1002,487,701,987
22:53:56,1,,,,
22:53:57,1,,,,
22:53:58,1,1001,490,700,827
22:53:59,1,1001,488,700,908
22:54:00,1,1002,501,701,953
22:54:01,1,1002,494,700,864
22:54:02,1,1002,488,700,985
22:54:03,1,1001,498,700,899
22:54:04,1,,,,
22:54:05,1,1002,501,700,864
22:54:06,1,,,,
22:54:07,1,,,,
22:54:08,1,1002,504,700,965
22:54:09,1,1001,498,700,897
22:54:10,1,1001,488,700,855
22:54:11,1,1002,465,700,763
22:54:12,1,1001,489,700,860
22:54:13,1,1001,509,700,879
22:54:14,1,1001,510,700,977
22:54:15,1,1002,483,700,889
22:54:16,1,1004,510,704,755
22:54:17,1,,,,
22:54:18,1,1003,502,707,861
22:54:19,1,,,,
22:54:20,1,1002,493,708,921
22:54:21,1,1003,497,709,974
22:54:22,1,1002,489,709,854
22:54:23,1,1001,486,709,867
22:54:24,1,1002,494,710,893
22:54:25,1,1001,498,711,884
22:54:26,1,1001,490,711,840
22:54:27,1,1001,485,711,870
22:54:28,1,1001,499,711,910
22:54:29,1,1001,486,712,778
22:54:30,1,1001,497,712,934
22:54:31,1,1001,497,712,869
22:54:32,1,1001,496,712,938
22:54:33,1,1001,500,712,893
22:54:34,1,1001,494,712,891
22:54:35,1,1001,496,712,893
22:54:36,1,1001,498,712,886
22:54:37,1,1001,500,712,901
22:54:38,1,1001,496,712,906
22:54:39,1,1001,480,711,920
22:54:40,1,1001,493,711,887
22:54:41,1,1001,492,710,762
22:54:42,1,1001,498,710,889
22:54:43,1,1001,485,710,873
22:54:44,1,1001,493,710,811
22:54:45,1,1001,488,709,915
22:54:46,1,1001,496,708,869
22:54:47,1,1001,498,706,921
22:54:48,1,1001,497,705,824
22:54:49,1,1001,501,704,830
22:54:50,1,1001,489,703,866
22:54:51,1,1001,496,702,898
22:54:52,1,1001,499,701,823
22:54:53,1,1002,489,700,905
22:54:54,1,1001,496,700,888
22:54:55,1,1002,493,700,835
22:54:56,1,1001,495,699,927
22:54:57,1,,,,
22:54:58,1,1002,494,696,871
22:54:59,1,1002,496,695,904
22:55:00,1,1002,498,695,887
22:55:01,1,1002,496,694,876
22:55:02,1,1002,498,694,907
22:55:03,1,1002,502,694,879
22:55:04,1,,,,
22:55:05,1,1002,488,693,822
22:55:06,1,1002,490,693,893
22:55:07,1,,,,
22:55:08,1,,,,
22:55:09,1,1002,492,694,868
22:55:10,1,1002,490,694,892
22:55:11,1,1001,494,694,856
22:55:12,1,1002,505,694,931
22:55:13,1,1001,497,693,849
22:55:14,1,1002,480,692,916
22:55:15,1,1002,479,693,873
22:55:16,1,1002,505,695,891
22:55:17,1,1002,803,696,949
22:55:18,1,,,,
22:55:19,1,1002,514,699,910
22:55:20,1,,,,
22:55:21,1,1002,464,699,906
22:55:22,1,1002,546,699,860
22:55:23,1,1002,502,699,872
22:55:24,1,1002,481,699,810
22:55:25,1,,,,
22:55:26,1,1002,506,700,870
22:55:27,1,1002,507,700,917
22:55:28,1,1002,494,699,856
22:55:29,1,1001,492,699,849
22:55:30,1,1002,479,699,834
22:55:31,1,1001,505,699,846
22:55:32,1,1002,492,699,869
22:55:33,1,1001,494,698,966
22:55:34,1,1001,500,698,880
22:55:35,1,1001,497,698,801
22:55:36,1,1001,493,698,838
22:55:37,1,,,,
22:55:38,1,1002,502,698,797
22:55:39,1,,,,
22:55:40,1,,,,
22:55:41,1,,,,
22:55:42,1,1002,499,697,911
22:55:43,1,1002,515,697,902
22:55:44,1,,,,
22:55:45,1,,,,
22:55:46,1,1002,492,696,836
22:55:47,1,,,,
22:55:48,1,1001,494,695,928
22:55:49,1,,,,
22:55:50,1,,,,
22:55:51,1,1002,507,695,865
22:55:52,1,,,,
22:55:53,1,,,,
22:55:54,1,,,,
22:55:55,1,1002,494,694,954
22:55:56,1,1002,485,692,924
22:55:57,1,1002,502,692,761
22:55:58,1,1002,491,691,924
22:55:59,1,,,,
22:56:00,1,1002,504,690,911
22:56:01,1,,,,
22:56:02,1,,,,
22:56:03,1,,,,
22:56:04,1,,,,
22:56:05,1,,,,
22:56:06,1,1002,497,688,947
22:56:07,1,1002,498,688,872
22:56:08,1,,,,
22:56:09,1,,,,
22:56:10,1,,,,
22:56:11,1,,,,
22:56:12,1,,,,
22:56:13,1,,,,
22:56:14,1,,,,
22:56:15,1,,,,
22:56:16,1,,,,
22:56:17,1,1001,497,683,759
22:56:18,1,1001,487,682,443
22:56:19,1,,,,
22:56:20,1,1002,505,682,637
22:56:21,1,,,,
22:56:22,1,,,,
22:56:23,1,,,,
22:56:24,1,,,,
22:56:25,1,,,,
22:56:26,1,1002,502,682,339
22:56:27,1,1002,502,681,416
22:56:28,1,,,,
22:56:29,1,,,,
22:56:30,1,1002,489,681,689
22:56:31,1,1001,509,682,445
22:56:32,1,1002,490,681,421
22:56:33,1,1001,482,681,492
22:56:34,1,1001,498,680,604
22:56:35,1,1002,491,680,589
22:56:36,1,1002,478,679,685
22:56:37,1,1002,481,680,544
22:56:38,1,1002,489,681,562
22:56:39,1,1003,466,684,365
22:56:40,1,1002,511,686,462
22:56:41,1,1002,508,686,582
22:56:42,1,1003,507,687,586
22:56:43,1,1003,496,689,412
22:56:44,1,1002,492,694,466
22:56:45,1,1002,504,692,569
22:56:46,1,1002,479,691,518
22:56:47,1,1002,495,691,458
22:56:48,1,1002,491,692,541
22:56:49,1,1002,491,693,529
22:56:50,1,1002,497,692,521
22:56:51,1,1002,492,692,530
22:56:52,1,1002,497,692,557
22:56:53,1,1002,495,691,489
22:56:54,1,1001,494,692,580
22:56:55,1,1001,494,692,523
22:56:56,1,1001,500,692,542
22:56:57,1,1001,494,693,532
22:56:58,1,1002,498,694,513
22:56:59,1,1001,491,694,918
22:57:00,1,1002,517,693,902
22:57:01,1,1001,491,694,917
22:57:02,1,1001,496,693,906
22:57:03,1,1001,490,693,893
22:57:04,1,1001,497,693,900
22:57:05,1,1001,493,693,872
22:57:06,1,1001,493,692,905
22:57:07,1,1001,480,692,910
22:57:08,1,1001,490,692,900
22:57:09,1,1001,496,691,878
22:57:10,1,1001,488,691,917
22:57:11,1,1001,489,691,929
22:57:12,1,1001,490,690,908
22:57:13,1,1002,489,690,906
22:57:14,1,1002,492,690,918
22:57:15,1,1001,490,688,919
22:57:16,1,1002,490,687,923
22:57:17,1,1002,492,687,888
22:57:18,1,1002,489,686,906
22:57:19,1,,,,
22:57:20,1,1002,506,684,314
22:57:21,1,,,,
22:57:22,1,,,,
22:57:23,1,1002,496,683,493
22:57:24,1,1001,494,683,459
22:57:25,1,1002,494,683,523
22:57:26,1,1002,498,682,502
22:57:27,1,1001,489,681,525
22:57:28,1,1002,493,681,507
22:57:29,1,1003,492,681,462
22:57:30,1,1003,488,680,425
22:57:31,1,1003,490,678,481
22:57:32,1,1003,486,677,421
22:57:33,1,1002,495,677,445
22:57:34,1,,,,
22:57:35,1,1003,492,676,706
22:57:36,1,1002,494,676,361
22:57:37,1,1003,485,675,732
22:57:38,1,1002,493,675,503
22:57:39,1,1003,490,674,545
22:57:40,1,1002,492,674,412
22:57:41,1,1002,496,674,564
22:57:42,1,1002,501,674,578
22:57:43,1,1002,480,674,542
22:57:44,1,1002,493,674,484
22:57:45,1,1002,491,674,465
22:57:46,1,1003,494,673,488
22:57:47,1,1002,493,673,608
22:57:48,1,1002,492,672,534
22:57:49,1,1002,492,672,561
22:57:50,1,1002,493,672,467
22:57:51,1,1002,494,672,583
22:57:52,1,1002,505,672,482
22:57:53,1,1002,491,671,458
22:57:54,1,1002,492,670,472
22:57:55,1,1002,488,672,478
22:57:56,1,1002,492,672,546
22:57:57,1,1003,509,673,513
22:57:58,1,1002,497,673,475
22:57:59,1,1002,491,672,472
22:58:00,1,1002,483,670,548
22:58:01,1,1002,496,670,477
22:58:02,1,1002,489,668,896
22:58:03,1,1002,489,666,914
22:58:04,1,1002,493,665,914
22:58:05,1,1003,489,664,901
22:58:06,1,1002,497,664,919
22:58:07,1,1002,501,663,889
22:58:08,1,1002,494,662,918
22:58:09,1,1002,491,662,874
22:58:10,1,1002,495,661,891
22:58:11,1,1002,493,660,900
22:58:12,1,1002,499,660,903
22:58:13,1,1002,491,660,902
22:58:14,1,1002,490,660,904
22:58:15,1,1002,493,660,904
22:58:16,1,1002,486,660,912
22:58:17,1,1002,495,660,882
22:58:18,1,1002,490,660,877
22:58:19,1,1002,491,660,896
22:58:20,1,1002,491,659,899
22:58:21,1,1002,492,657,911
22:58:22,1,1002,495,655,896
22:58:23,1,1002,491,654,919
22:58:24,1,1002,500,653,892
22:58:25,1,1002,491,653,885
22:58:26,1,1002,492,653,901
22:58:27,1,1002,497,653,878
22:58:28,1,1002,495,654,892
22:58:29,1,1002,493,653,865
22:58:30,1,1002,488,653,882
22:58:31,1,1002,493,653,892
22:58:32,1,1002,491,653,883
22:58:33,1,1002,491,654,899
22:58:34,1,1002,492,654,918
22:58:35,1,1002,495,654,496
22:58:36,1,1002,490,655,481
22:58:37,1,1002,491,654,505
22:58:38,1,1002,497,654,540
22:58:39,1,1002,494,653,542
22:58:40,1,1002,497,652,366
22:58:41,1,1002,497,652,607
22:58:42,1,1002,496,652,539
22:58:43,1,1002,491,652,579
22:58:44,1,1002,491,652,558
22:58:45,1,1002,491,651,543
22:58:46,1,1002,487,653,525
22:58:47,1,1002,495,663,484
22:58:48,1,1002,492,660,503
22:58:49,1,1002,495,657,538
22:58:50,1,1002,492,657,542
22:58:51,1,1002,496,656,540
22:58:52,1,1002,494,656,500
22:58:53,1,1002,499,656,894
22:58:54,1,1002,491,656,914
