time_stamp,node,light,sound,temp,smoke
22:58:55,1,1002,495,656,901
22:58:56,1,1002,494,657,913
22:58:57,1,1002,484,657,906
22:58:58,1,1002,508,657,896
22:58:59,1,1002,495,657,898
22:59:00,1,1002,495,658,885
22:59:01,1,1002,493,658,897
22:59:02,1,1001,495,659,881
22:59:03,1,1001,496,659,910
22:59:04,1,1001,494,659,898
22:59:05,1,1001,494,659,865
22:59:06,1,1001,494,660,915
22:59:07,1,1001,494,660,903
22:59:08,1,1001,494,660,898
22:59:09,1,1002,488,660,912
22:59:10,1,1001,492,661,880
22:59:11,1,1002,493,660,896
22:59:12,1,1001,496,661,877
22:59:13,1,1002,495,662,907
22:59:14,1,1001,494,662,895
22:59:15,1,1002,493,661,892
22:59:16,1,1002,507,661,884
22:59:17,1,1002,489,661,910
22:59:18,1,1002,495,661,900
22:59:19,1,1002,496,661,876
22:59:20,1,1002,493,661,909
22:59:21,1,1002,492,661,904
22:59:22,1,1001,493,660,900
22:59:23,1,1002,496,659,911
22:59:24,1,1002,492,658,909
22:59:25,1,1002,493,659,904
22:59:26,1,1002,493,659,895
22:59:27,1,1002,494,658,874
22:59:28,1,1002,492,658,924
22:59:29,1,1002,494,658,911
22:59:30,1,1002,489,657,920
22:59:31,1,1002,493,657,874
22:59:32,1,,,,
22:59:33,1,1002,490,659,934
22:59:34,1,1003,470,656,867
22:59:35,1,1003,498,655,952
22:59:36,1,1003,493,655,895
22:59:37,1,1003,506,654,848
22:59:38,1,1003,495,654,860
22:59:39,1,1002,500,653,961
22:59:40,1,1002,498,653,836
22:59:41,1,1001,499,652,883
22:59:42,1,1002,491,651,870
22:59:43,1,1002,497,651,880
22:59:44,1,1002,496,651,862
22:59:45,1,1001,501,650,845
22:59:46,1,,,,
22:59:47,1,,,,
22:59:48,1,,,,
22:59:49,1,1002,487,647,893
22:59:50,1,1002,490,647,909
22:59:51,1,1003,495,647,956
22:59:52,1,1002,499,646,894
22:59:53,1,,,,
22:59:54,1,1003,507,646,903
22:59:55,1,1003,503,645,979
22:59:56,1,1003,498,645,908
22:59:57,1,1003,491,645,977
22:59:58,1,,,,
22:59:59,1,1003,490,643,886
23:00:00,1,1003,498,642,842
23:00:01,1,1004,493,642,907
23:00:02,1,1003,494,642,896
23:00:03,1,1003,484,641,929
23:00:04,1,,,,
23:00:05,1,,,,
23:00:06,1,1003,493,641,849
23:00:07,1,1003,498,640,928
23:00:08,1,1002,497,640,885
23:00:09,1,1003,490,640,871
23:00:10,1,1003,495,640,891
23:00:11,1,1003,497,640,900
23:00:12,1,1003,493,639,894
23:00:13,1,1003,495,638,900
23:00:14,1,1003,492,638,908
23:00:15,1,,,,
23:00:16,1,1003,494,638,906
23:00:17,1,1003,489,637,987
23:00:18,1,,,,
23:00:19,1,1003,500,636,897
23:00:20,1,,,,
23:00:21,1,1002,506,636,909
23:00:22,1,1002,491,638,880
23:00:23,1,,,,
23:00:24,1,1003,496,640,915
23:00:25,1,1002,494,640,898
23:00:26,1,1002,503,640,860
23:00:27,1,1002,484,640,944
23:00:28,1,1002,495,639,936
23:00:29,1,1002,494,640,954
23:00:30,1,,,,
23:00:31,1,,,,
23:00:32,1,1002,500,639,910
23:00:33,1,,,,
23:00:34,1,1002,490,639,850
23:00:35,1,1002,495,639,998
23:00:36,1,1002,491,638,875
23:00:37,1,,,,
23:00:38,1,,,,
23:00:39,1,1002,497,638,956
23:00:40,1,,,,
23:00:41,1,1002,504,636,974
23:00:42,1,1003,471,636,971
23:00:43,1,1002,485,636,967
23:00:44,1,1002,494,636,943
23:00:45,1,,,,
23:00:46,1,,,,
23:00:47,1,1002,483,634,982
23:00:48,1,1002,500,634,970
23:00:49,1,1002,472,633,951
23:00:50,1,1002,490,632,955
23:00:51,1,1002,506,632,977
23:00:52,1,1002,489,632,985
23:00:53,1,1002,479,632,919
23:00:54,1,1002,481,630,976
23:00:55,1,1002,488,629,954
23:00:56,1,1002,477,629,910
23:00:57,1,,,,
23:00:58,1,,,,
23:00:59,1,1002,496,627,197
23:01:00,1,1002,502,626,97
23:01:01,1,1002,485,626,153
23:01:02,1,1002,480,625,132
23:01:03,1,1001,482,625,55
23:01:04,1,1002,510,625,31
23:01:05,1,1003,483,624,152
23:01:06,1,1002,484,624,78
23:01:07,1,1001,489,623,159
23:01:08,1,1001,483,623,71
23:01:09,1,,,,
23:01:10,1,1002,467,623,146
23:01:11,1,1002,447,622,97
23:01:12,1,1002,531,622,108
23:01:13,1,1001,468,622,160
23:01:14,1,1000,497,620,133
23:01:15,1,,,,
23:01:16,1,1002,481,618,143
23:01:17,1,1001,488,618,105
23:01:18,1,1002,491,617,94
23:01:19,1,1002,469,616,3
23:01:20,1,1001,491,615,
23:01:21,1,,,,
23:01:22,1,1000,491,613,2
23:01:23,1,1001,505,612,1
23:01:24,1,1002,490,613,4
23:01:25,1,1000,498,611,3
23:01:26,1,1002,509,611,5
23:01:27,1,1001,492,610,1
23:01:28,1,1002,496,609,
23:01:29,1,,,,
23:01:30,1,1000,499,608,3
23:01:31,1,,,,
23:01:32,1,1001,469,607,1
23:01:33,1,1001,440,607,3
23:01:34,1,1001,497,606,2
23:01:35,1,1000,495,606,2
23:01:36,1,,,,
23:01:37,1,1001,470,605,2
23:01:38,1,1000,474,604,4
23:01:39,1,1001,492,604,2
23:01:40,1,1001,509,604,2
23:01:41,1,1002,472,603,4
23:01:42,1,1001,476,603,
23:01:43,1,1001,492,602,2
23:01:44,1,1001,509,602,2
23:01:45,1,1001,490,601,2
23:01:46,1,1001,520,601,2
23:01:47,1,1001,489,600,2
23:01:48,1,1001,499,599,2
23:01:49,1,1001,505,599,2
23:01:50,1,1000,480,599,3
23:01:51,1,1001,495,599,2
23:01:52,1,1000,494,598,2
23:01:53,1,1001,527,597,
23:01:54,1,1001,484,597,1
23:01:55,1,1001,504,597,
23:01:56,1,1000,511,597,
23:01:57,1,1001,470,596,1
23:01:58,1,1001,485,596,1
23:01:59,1,1001,500,595,
23:02:00,1,1001,505,595,1
23:02:01,1,1000,483,594,1
23:02:02,1,1001,484,594,
23:02:03,1,1001,489,594,
23:02:04,1,1001,492,593,1
23:02:05,1,1001,485,593,1
23:02:06,1,1000,476,593,
23:02:07,1,1000,478,593,
23:02:08,1,1001,488,592,
23:02:09,1,1000,487,592,
23:02:10,1,1001,479,592,1
23:02:11,1,1003,496,592,
23:02:12,1,1000,499,592,
23:02:13,1,1001,495,592,1
23:02:14,1,1002,485,592,
23:02:15,1,1001,496,590,1
23:02:16,1,1002,519,589,
23:02:17,1,1002,500,589,1
23:02:18,1,,,,
23:02:19,1,1002,491,589,2
23:02:20,1,1001,499,588,1
23:02:21,1,1002,507,588,1
23:02:22,1,1002,492,588,1
23:02:23,1,1001,494,587,
23:02:24,1,1001,494,586,1
23:02:25,1,1001,497,586,2
23:02:26,1,1001,495,585,1
23:02:27,1,1001,489,584,
23:02:28,1,1001,486,584,
23:02:29,1,1001,501,584,2
23:02:30,1,1001,496,584,
23:02:31,1,1002,493,583,1
23:02:32,1,1001,497,583,1
23:02:33,1,1001,492,582,
23:02:34,1,1001,494,582,1
23:02:35,1,1001,490,581,1
23:02:36,1,1001,494,581,
23:02:37,1,1002,495,581,1
23:02:38,1,1001,490,581,
23:02:39,1,,,,
23:02:40,1,1001,491,580,2
23:02:41,1,1002,496,580,1
23:02:42,1,,,,
23:02:43,1,1001,497,579,
23:02:44,1,1001,492,579,
23:02:45,1,1002,500,579,1
23:02:46,1,,,,
23:02:47,1,1002,496,578,
23:02:48,1,1002,496,578,2
23:02:49,1,1002,494,578,2
23:02:50,1,1001,499,577,
23:02:51,1,1002,493,577,
23:02:52,1,1001,499,578,1
23:02:53,1,1001,502,577,2
23:02:54,1,,,,
23:02:55,1,1002,488,577,2
23:02:56,1,1002,464,576,1
23:02:57,1,1002,489,576,1
23:02:58,1,1002,490,576,
23:02:59,1,1002,500,576,
23:03:00,1,1002,493,576,2
23:03:01,1,1002,493,575,
23:03:02,1,1002,509,575,1
23:03:03,1,,,,
23:03:04,1,1002,497,575,1
23:03:05,1,1002,496,574,1
23:03:06,1,1001,507,573,1
23:03:07,1,1001,489,573,
23:03:08,1,1001,495,572,
23:03:09,1,1001,496,572,1
23:03:10,1,1001,498,572,1
23:03:11,1,1002,491,572,1
23:03:12,1,1002,496,571,
23:03:13,1,1001,498,571,1
23:03:14,1,1001,496,571,1
23:03:15,1,1001,497,570,
23:03:16,1,1001,494,570,1
23:03:17,1,1002,495,570,
23:03:18,1,1002,492,570,
23:03:19,1,1002,492,570,1
23:03:20,1,1002,497,570,1
23:03:21,1,1002,484,570,1
23:03:22,1,1002,499,570,
23:03:23,1,1002,492,570,1
23:03:24,1,1002,496,570,
23:03:25,1,1002,490,569,1
23:03:26,1,1002,499,569,1
23:03:27,1,1001,494,569,1
23:03:28,1,1002,494,569,1
23:03:29,1,1002,488,569,1
23:03:30,1,1002,498,569,
23:03:31,1,1002,499,569,1
23:03:32,1,1002,496,569,1
23:03:33,1,1002,490,568,
23:03:34,1,1002,496,568,
23:03:35,1,1002,490,568,1
23:03:36,1,1002,496,568,
23:03:37,1,1002,499,568,
23:03:38,1,,,,
23:03:39,1,1002,492,568,
23:03:40,1,1002,487,568,1
23:03:41,1,1002,494,568,1
23:03:42,1,1002,496,567,1
23:03:43,1,1002,492,567,1
23:03:44,1,1001,496,567,1
23:03:45,1,1001,491,567,1
23:03:46,1,,,,
23:03:47,1,1001,493,567,1
23:03:48,1,1001,491,567,1
23:03:49,1,1002,488,567,1
23:03:50,1,1002,496,567,
23:03:51,1,1002,498,567,1
23:03:52,1,1002,493,567,1
23:03:53,1,1002,495,566,1
23:03:54,1,1002,497,566,1
23:03:55,1,1002,516,566,1
23:03:56,1,1002,565,566,
23:03:57,1,1002,495,566,
23:03:58,1,,,,
23:03:59,1,1002,495,566,1
23:04:00,1,1002,493,566,1
23:04:01,1,1002,498,566,
23:04:02,1,1002,497,566,
23:04:03,1,1002,494,565,
23:04:04,1,1003,496,565,
23:04:05,1,1003,497,565,1
23:04:06,1,1003,488,565,
23:04:07,1,1003,498,565,2
23:04:08,1,1002,494,565,1
23:04:09,1,1003,500,564,1
23:04:10,1,1003,488,564,1
23:04:11,1,1002,496,564,
23:04:12,1,1003,485,564,1
23:04:13,1,1003,507,564,1
23:04:14,1,1002,494,564,
23:04:15,1,1002,500,564,1
23:04:16,1,,,,
23:04:17,1,1002,497,564,1
23:04:18,1,1003,494,564,
23:04:19,1,1003,494,563,1
23:04:20,1,,,,
23:04:21,1,1002,497,563,1
23:04:22,1,1002,490,563,1
23:04:23,1,1003,502,563,2
23:04:24,1,1002,494,563,
23:04:25,1,1002,494,563,1
23:04:26,1,1002,493,563,
23:04:27,1,1002,489,563,1
23:04:28,1,1002,495,563,1
23:04:29,1,1002,494,562,
23:04:30,1,1002,503,562,
23:04:31,1,1003,488,562,1
23:04:32,1,,,,
23:04:33,1,1002,496,562,1
23:04:34,1,1002,494,562,1
23:04:35,1,,,,
23:04:36,1,,,,
23:04:37,1,1002,500,562,1
23:04:38,1,1002,497,561,1
23:04:39,1,1002,496,561,2
23:04:40,1,1002,490,561,
23:04:41,1,1002,495,561,1
23:04:42,1,1002,496,561,1
23:04:43,1,1002,495,561,
23:04:44,1,1001,489,561,1
23:04:45,1,1002,490,561,1
23:04:46,1,,,,
23:04:47,1,1002,488,560,1
23:04:48,1,1001,500,560,1
23:04:49,1,1002,486,560,1
23:04:50,1,1001,494,560,
23:04:51,1,1002,500,560,2
23:04:52,1,1002,495,560,1
23:04:53,1,1002,492,560,1
23:04:54,1,,,,
23:04:55,1,1002,489,560,
23:04:56,1,1002,495,559,
23:04:57,1,1002,503,559,2
23:04:58,1,,,,
23:04:59,1,1002,497,559,
23:05:00,1,1002,494,559,1
23:05:01,1,1002,494,559,1
23:05:02,1,1001,493,559,
23:05:03,1,1002,500,559,1
23:05:04,1,,,,
23:05:05,1,1001,496,559,1
23:05:06,1,,,,
23:05:07,1,1001,494,558,1
23:05:08,1,1002,494,558,1
23:05:09,1,1002,503,558,2
23:05:10,1,1002,490,558,1
23:05:11,1,,,,
23:05:12,1,1002,491,557,1
23:05:13,1,,,,
23:05:14,1,1002,499,557,1
23:05:15,1,1001,492,557,
23:05:16,1,1002,486,557,1
23:05:17,1,1001,500,557,
23:05:18,1,1002,494,557,2
23:05:19,1,1002,490,557,1
23:05:20,1,1002,490,557,1
23:05:21,1,1002,499,557,
23:05:22,1,1002,498,557,1
23:05:23,1,1002,496,557,1
23:05:24,1,1002,489,556,
23:05:25,1,1002,481,556,1
23:05:26,1,1002,493,556,
23:05:27,1,,,,
23:05:28,1,1002,512,556,1
23:05:29,1,1002,492,555,1
23:05:30,1,1002,494,555,2
23:05:31,1,1002,510,555,1
23:05:32,1,1002,494,555,1
23:05:33,1,1002,498,555,1
23:05:34,1,1002,493,555,
23:05:35,1,,,,
23:05:36,1,1001,491,555,2
23:05:37,1,1002,495,554,1
23:05:38,1,1002,497,554,1
23:05:39,1,1001,496,554,1
23:05:40,1,1001,493,554,1
23:05:41,1,1001,496,554,1
23:05:42,1,1001,492,554,1
23:05:43,1,1002,495,554,1
23:05:44,1,1002,493,554,
23:05:45,1,1002,495,554,
23:05:46,1,1001,492,554,
23:05:47,1,1002,495,554,1
23:05:48,1,1002,488,554,1
23:05:49,1,1002,489,554,1
23:05:50,1,1002,487,554,1
23:05:51,1,1001,496,553,1
23:05:52,1,1002,497,553,
23:05:53,1,1002,492,553,1
23:05:54,1,1001,484,553,
23:05:55,1,1001,492,553,
23:05:56,1,1001,494,553,
23:05:57,1,,,,
23:05:58,1,1002,494,553,
23:05:59,1,1001,495,553,2
23:06:00,1,1002,490,552,1
23:06:01,1,1001,484,552,1
23:06:02,1,1002,495,552,2
23:06:03,1,1001,499,552,1
23:06:04,1,1001,501,552,
23:06:05,1,1001,496,552,1
23:06:06,1,1002,494,552,
23:06:07,1,1001,492,552,1
23:06:08,1,1001,491,551,2
23:06:09,1,1002,494,551,
23:06:10,1,1002,493,551,1
23:06:11,1,1001,494,551,1
23:06:12,1,,,,
23:06:13,1,1001,497,551,
23:06:14,1,1002,494,550,
23:06:15,1,1001,496,550,
23:06:16,1,1002,497,550,1
23:06:17,1,1002,494,550,
23:06:18,1,1001,494,550,1
23:06:19,1,1001,495,550,1
23:06:20,1,1001,496,550,1
23:06:21,1,1001,493,550,
23:06:22,1,1001,492,550,
23:06:23,1,1001,494,550,1
23:06:24,1,1001,493,550,1
23:06:25,1,1001,495,550,
23:06:26,1,1001,489,549,1
23:06:27,1,1001,497,549,1
23:06:28,1,1001,489,549,
23:06:29,1,1001,493,549,
23:06:30,1,,,,
23:06:31,1,1001,506,549,1
23:06:32,1,1001,489,549,1
23:06:33,1,,,,
23:06:34,1,1001,496,549,1
23:06:35,1,1001,490,549,2
23:06:36,1,1001,498,549,1
23:06:37,1,1001,489,548,1
23:06:38,1,1001,494,548,
23:06:39,1,1001,497,548,1
23:06:40,1,1001,491,548,1
23:06:41,1,1001,486,548,1
23:06:42,1,1001,495,548,1
23:06:43,1,1001,493,548,1
23:06:44,1,1001,498,548,2
23:06:45,1,1002,476,548,2
23:06:46,1,1001,493,548,
23:06:47,1,1001,494,548,1
23:06:48,1,1001,491,548,1
23:06:49,1,1001,479,548,1
23:06:50,1,1001,494,547,1
23:06:51,1,1001,493,547,1
23:06:52,1,1002,489,547,
23:06:53,1,1001,499,547,1
23:06:54,1,1001,496,547,
23:06:55,1,1001,487,547,1
23:06:56,1,1001,499,547,2
23:06:57,1,1001,492,547,1
23:06:58,1,1001,517,547,1
23:06:59,1,1001,488,547,1
23:07:00,1,1001,502,547,1
23:07:01,1,1001,491,547,1
23:07:02,1,1001,488,547,1
23:07:03,1,1001,496,547,1
23:07:04,1,1001,493,547,2
23:07:05,1,1013,493,538,
